mission,date,date_time,latitude,longitude,sample_type,snow_thickness,sample_thickness_cm_average,sample_thickness_cm_sd,pi
ice_camp_2015,2015-04-24,2015-04-24T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,11.3333333333333,2.30940107675851,"Galindo, V."
ice_camp_2015,2015-04-26,2015-04-26T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,6.2,0.908295106229249,"Galindo, V."
ice_camp_2015,2015-04-28,2015-04-28T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,12,1.09544511501033,"Galindo, V."
ice_camp_2015,2015-04-30,2015-04-30T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,7.58333333333333,0.861200712184252,"Galindo, V."
ice_camp_2015,2015-05-02,2015-05-02T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,5.75,0.5,"Galindo, V."
ice_camp_2015,2015-05-04,2015-05-04T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,7.64285714285714,0.475594865605671,"Galindo, V."
ice_camp_2015,2015-05-06,2015-05-06T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,12.3333333333333,0.816496580927726,"Galindo, V."
ice_camp_2015,2015-05-08,2015-05-08T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,15.3571428571429,0.816496580927726,"Galindo, V."
ice_camp_2015,2015-05-12,2015-05-12T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,9.83333333333333,1.12546286774228,"Galindo, V."
ice_camp_2015,2015-05-14,2015-05-14T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,13.5714285714286,1.64389201360094,"Galindo, V."
ice_camp_2015,2015-05-16,2015-05-16T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,16.5,0.547722557505166,"Galindo, V."
ice_camp_2015,2015-05-18,2015-05-18T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,27.9285714285714,0.607492896293956,"Galindo, V."
ice_camp_2015,2015-05-20,2015-05-20T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,28.8333333333333,1.16904519445001,"Galindo, V."
ice_camp_2015,2015-05-22,2015-05-22T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,26.6666666666667,0.752772652709081,"Galindo, V."
ice_camp_2015,2015-05-25,2015-05-25T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,19.4285714285714,0.786795792469443,"Galindo, V."
ice_camp_2015,2015-05-27,2015-05-27T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,29.8333333333333,0.258198889747161,"Galindo, V."
ice_camp_2015,2015-05-29,2015-05-29T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,27.7857142857143,0.267261241912424,"Galindo, V."
ice_camp_2015,2015-05-31,2015-05-31T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,26.9166666666667,0.204124145231932,"Galindo, V."
ice_camp_2015,2015-06-02,2015-06-02T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,16.9285714285714,0.534522483824849,"Galindo, V."
ice_camp_2015,2015-06-04,2015-06-04T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,22,0,"Galindo, V."
ice_camp_2015,2015-06-06,2015-06-06T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,19.8333333333333,0.683130051063973,"Galindo, V."
ice_camp_2015,2015-06-08,2015-06-08T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,24.8,2.16794833886788,"Galindo, V."
ice_camp_2015,2015-06-10,2015-06-10T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,18.1666666666667,2.2286019533929,"Galindo, V."
ice_camp_2015,2015-06-12,2015-06-12T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,16.8333333333333,0.752772652709081,"Galindo, V."
ice_camp_2015,2015-06-15,2015-06-15T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,6.66666666666667,1.03279555898864,"Galindo, V."
ice_camp_2015,2015-06-18,2015-06-18T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,7,1.22474487139159,"Galindo, V."
ice_camp_2015,2015-06-21,2015-06-21T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,0,0,"Galindo, V."
ice_camp_2015,2015-06-24,2015-06-24T00:00:00Z,67.47973333,-63.78953333,snow,thin_snow,0,0,"Galindo, V."
ice_camp_2015,2015-04-24,2015-04-24T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,123.333333333333,2.30940107675851,"Galindo, V."
ice_camp_2015,2015-04-26,2015-04-26T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,128.8,0.908295106229249,"Galindo, V."
ice_camp_2015,2015-04-28,2015-04-28T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,120.333333333333,1.09544511501033,"Galindo, V."
ice_camp_2015,2015-04-30,2015-04-30T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,128.166666666667,0.861200712184252,"Galindo, V."
ice_camp_2015,2015-05-02,2015-05-02T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,127,0.5,"Galindo, V."
ice_camp_2015,2015-05-04,2015-05-04T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,132.285714285714,0.475594865605671,"Galindo, V."
ice_camp_2015,2015-05-06,2015-05-06T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,128.333333333333,0.816496580927726,"Galindo, V."
ice_camp_2015,2015-05-08,2015-05-08T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,123.285714285714,0.816496580927726,"Galindo, V."
ice_camp_2015,2015-05-12,2015-05-12T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,126.666666666667,1.12546286774228,"Galindo, V."
ice_camp_2015,2015-05-14,2015-05-14T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,126.714285714286,1.64389201360094,"Galindo, V."
ice_camp_2015,2015-05-16,2015-05-16T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,122,0.547722557505166,"Galindo, V."
ice_camp_2015,2015-05-18,2015-05-18T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,114.428571428571,0.607492896293956,"Galindo, V."
ice_camp_2015,2015-05-20,2015-05-20T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,118.566666666667,1.16904519445001,"Galindo, V."
ice_camp_2015,2015-05-22,2015-05-22T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,119.833333333333,0.752772652709081,"Galindo, V."
ice_camp_2015,2015-05-25,2015-05-25T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,128.285714285714,0.786795792469443,"Galindo, V."
ice_camp_2015,2015-05-27,2015-05-27T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,142.666666666667,0.258198889747161,"Galindo, V."
ice_camp_2015,2015-05-29,2015-05-29T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,119.571428571429,0.267261241912424,"Galindo, V."
ice_camp_2015,2015-05-31,2015-05-31T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,141.833333333333,0.204124145231932,"Galindo, V."
ice_camp_2015,2015-06-02,2015-06-02T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,140.142857142857,0.534522483824849,"Galindo, V."
ice_camp_2015,2015-06-04,2015-06-04T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,139.25,0,"Galindo, V."
ice_camp_2015,2015-06-06,2015-06-06T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,136,0.683130051063973,"Galindo, V."
ice_camp_2015,2015-06-08,2015-06-08T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,130.2,2.16794833886788,"Galindo, V."
ice_camp_2015,2015-06-10,2015-06-10T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,132.5,2.2286019533929,"Galindo, V."
ice_camp_2015,2015-06-12,2015-06-12T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,127.4,0.752772652709081,"Galindo, V."
ice_camp_2015,2015-06-15,2015-06-15T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,124.833333333333,1.03279555898864,"Galindo, V."
ice_camp_2015,2015-06-18,2015-06-18T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,125,1.22474487139159,"Galindo, V."
ice_camp_2015,2015-06-21,2015-06-21T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,115.6,0,"Galindo, V."
ice_camp_2015,2015-06-24,2015-06-24T00:00:00Z,67.47973333,-63.78953333,ice,thin_snow,95.75,0,"Galindo, V."
ice_camp_2015,2015-04-24,2015-04-24T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,20.5,0.577350269189626,"Galindo, V."
ice_camp_2015,2015-04-26,2015-04-26T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,28.125,1.92353840616713,"Galindo, V."
ice_camp_2015,2015-04-28,2015-04-28T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,28.3333333333333,1.96638416050035,"Galindo, V."
ice_camp_2015,2015-04-30,2015-04-30T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,31,4.07021702943058,"Galindo, V."
ice_camp_2015,2015-05-02,2015-05-02T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,29.75,4.24264068711928,"Galindo, V."
ice_camp_2015,2015-05-04,2015-05-04T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,27.5,0.755928946018454,"Galindo, V."
ice_camp_2015,2015-05-06,2015-05-06T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,26,1.211060141639,"Galindo, V."
ice_camp_2015,2015-05-08,2015-05-08T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,22.6666666666667,1.60356745147455,"Galindo, V."
ice_camp_2015,2015-05-12,2015-05-12T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,33.5,1.03279555898864,"Galindo, V."
ice_camp_2015,2015-05-14,2015-05-14T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,40.3333333333333,1.25356634105602,"Galindo, V."
ice_camp_2015,2015-05-16,2015-05-16T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,32.4,1.09544511501033,"Galindo, V."
ice_camp_2015,2015-05-18,2015-05-18T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,50.5,2.63673679998231,"Galindo, V."
ice_camp_2015,2015-05-20,2015-05-20T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,51.75,0.930949336251262,"Galindo, V."
ice_camp_2015,2015-05-22,2015-05-22T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,41,3.06050104830347,"Galindo, V."
ice_camp_2015,2015-05-25,2015-05-25T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,36,3.09377254681539,"Galindo, V."
ice_camp_2015,2015-05-27,2015-05-27T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,45.125,0.816496580927726,"Galindo, V."
ice_camp_2015,2015-05-29,2015-05-29T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,35.8333333333333,0.932227235735804,"Galindo, V."
ice_camp_2015,2015-05-31,2015-05-31T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,41.625,1.16904519445001,"Galindo, V."
ice_camp_2015,2015-06-02,2015-06-02T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,27.125,2.85356919363403,"Galindo, V."
ice_camp_2015,2015-06-04,2015-06-04T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,36,2.0528725518857,"Galindo, V."
ice_camp_2015,2015-06-06,2015-06-06T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,31,1.09544511501033,"Galindo, V."
ice_camp_2015,2015-06-08,2015-06-08T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,40,2.28035085019828,"Galindo, V."
ice_camp_2015,2015-06-10,2015-06-10T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,32,2.73861278752583,"Galindo, V."
ice_camp_2015,2015-06-12,2015-06-12T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,29.3333333333333,3.36154726279432,"Galindo, V."
ice_camp_2015,2015-06-15,2015-06-15T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,20,1.60208197875972,"Galindo, V."
ice_camp_2015,2015-06-18,2015-06-18T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,14.5,1.22474487139159,"Galindo, V."
ice_camp_2015,2015-06-21,2015-06-21T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,8,1.34164078649987,"Galindo, V."
ice_camp_2015,2015-06-24,2015-06-24T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,4,0.5,"Galindo, V."
ice_camp_2015,2015-04-24,2015-04-24T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,118.5,0.577350269189626,"Galindo, V."
ice_camp_2015,2015-04-26,2015-04-26T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,116.5,1.29099444873581,"Galindo, V."
ice_camp_2015,2015-04-28,2015-04-28T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,112.333333333333,0.577350269189626,"Galindo, V."
ice_camp_2015,2015-04-30,2015-04-30T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,124,1.73205080756888,"Galindo, V."
ice_camp_2015,2015-05-02,2015-05-02T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,126,0,"Galindo, V."
ice_camp_2015,2015-05-04,2015-05-04T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,119.666666666667,0.5,"Galindo, V."
ice_camp_2015,2015-05-06,2015-05-06T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,128.333333333333,0,"Galindo, V."
ice_camp_2015,2015-05-08,2015-05-08T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,113.333333333333,0.577350269189626,"Galindo, V."
ice_camp_2015,2015-05-12,2015-05-12T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,117.25,0.577350269189626,"Galindo, V."
ice_camp_2015,2015-05-14,2015-05-14T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,109.666666666667,1.15470053837925,"Galindo, V."
ice_camp_2015,2015-05-16,2015-05-16T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,114.8,1.51657508881031,"Galindo, V."
ice_camp_2015,2015-05-18,2015-05-18T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,112.333333333333,0.5,"Galindo, V."
ice_camp_2015,2015-05-20,2015-05-20T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,119.75,1.25830573921179,"Galindo, V."
ice_camp_2015,2015-05-22,2015-05-22T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,102.25,1.15470053837925,"Galindo, V."
ice_camp_2015,2015-05-25,2015-05-25T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,115,0,"Galindo, V."
ice_camp_2015,2015-05-27,2015-05-27T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,123.5,1.10867789130417,"Galindo, V."
ice_camp_2015,2015-05-29,2015-05-29T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,120,0.288675134594813,"Galindo, V."
ice_camp_2015,2015-05-31,2015-05-31T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,115,0.478713553878169,"Galindo, V."
ice_camp_2015,2015-06-02,2015-06-02T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,131.5,0.853912563829966,"Galindo, V."
ice_camp_2015,2015-06-04,2015-06-04T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,111.666666666667,1.73205080756888,"Galindo, V."
ice_camp_2015,2015-06-06,2015-06-06T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,120.666666666667,1,"Galindo, V."
ice_camp_2015,2015-06-08,2015-06-08T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,107,1,"Galindo, V."
ice_camp_2015,2015-06-10,2015-06-10T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,123.666666666667,1,"Galindo, V."
ice_camp_2015,2015-06-12,2015-06-12T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,117.666666666667,2.3094010767585,"Galindo, V."
ice_camp_2015,2015-06-15,2015-06-15T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,126.5,0,"Galindo, V."
ice_camp_2015,2015-06-18,2015-06-18T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,108.5,0.707106781186548,"Galindo, V."
ice_camp_2015,2015-06-21,2015-06-21T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,111.5,1.4142135623731,"Galindo, V."
ice_camp_2015,2015-06-24,2015-06-24T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,129,0,"Galindo, V."
ice_camp_2015,2015-06-27,2015-06-27T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,104.75,1.70782512765993,"Galindo, V."
ice_camp_2015,2015-06-30,2015-06-30T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,125.5,1.29099444873581,"Galindo, V."
ice_camp_2015,2015-07-03,2015-07-03T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,120.4,0.707106781186548,"Galindo, V."
ice_camp_2015,2015-07-06,2015-07-06T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,103,0,"Galindo, V."
ice_camp_2016,2016-05-02,2016-05-02T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,29,NA,"Galindo, V."
ice_camp_2016,2016-05-04,2016-05-04T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,27,0,"Galindo, V."
ice_camp_2016,2016-05-06,2016-05-06T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,26,0,"Galindo, V."
ice_camp_2016,2016-05-09,2016-05-09T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,49,0,"Galindo, V."
ice_camp_2016,2016-05-11,2016-05-11T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,42,0,"Galindo, V."
ice_camp_2016,2016-05-13,2016-05-13T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,27,0,"Galindo, V."
ice_camp_2016,2016-05-16,2016-05-16T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,32,0,"Galindo, V."
ice_camp_2016,2016-05-18,2016-05-18T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,20,0,"Galindo, V."
ice_camp_2016,2016-05-20,2016-05-20T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,29,0,"Galindo, V."
ice_camp_2016,2016-05-23,2016-05-23T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,27.8235294117647,0.303169531295416,"Galindo, V."
ice_camp_2016,2016-05-25,2016-05-25T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,24.4,0.699205898780101,"Galindo, V."
ice_camp_2016,2016-05-27,2016-05-27T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,30.59375,2.58340053676029,"Galindo, V."
ice_camp_2016,2016-05-30,2016-05-30T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,32.4285714285714,1.55485768402848,"Galindo, V."
ice_camp_2016,2016-06-01,2016-06-01T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,29.375,2.36571150166095,"Galindo, V."
ice_camp_2016,2016-06-03,2016-06-03T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,33.4285714285714,2.2434275189912,"Galindo, V."
ice_camp_2016,2016-06-06,2016-06-06T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,26.1052631578947,2.96075697606963,"Galindo, V."
ice_camp_2016,2016-06-08,2016-06-08T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,17.9166666666667,3.57919069911147,"Galindo, V."
ice_camp_2016,2016-06-10,2016-06-10T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,23.6666666666667,1.95180014589707,"Galindo, V."
ice_camp_2016,2016-06-13,2016-06-13T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,10.0714285714286,1.49173547429654,"Galindo, V."
ice_camp_2016,2016-06-15,2016-06-15T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,8.07692307692308,2.13937445925744,"Galindo, V."
ice_camp_2016,2016-06-17,2016-06-17T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,0.466666666666667,0.516397779494322,"Galindo, V."
ice_camp_2016,2016-06-20,2016-06-20T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,3.61111111111111,2.65991793081907,"Galindo, V."
ice_camp_2016,2016-06-22,2016-06-22T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,6.07692307692308,1.93483584409369,"Galindo, V."
ice_camp_2016,2016-06-24,2016-06-24T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,3.26666666666667,0.961150104723255,"Galindo, V."
ice_camp_2016,2016-06-27,2016-06-27T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,6.3125,2.24258035902098,"Galindo, V."
ice_camp_2016,2016-06-29,2016-06-29T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,0.321428571428571,1.72768345187714,"Galindo, V."
ice_camp_2016,2016-07-01,2016-07-01T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,1.75,1.43759057685652,"Galindo, V."
ice_camp_2016,2016-07-04,2016-07-04T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,2.64705882352941,1.36661884182223,"Galindo, V."
ice_camp_2016,2016-07-06,2016-07-06T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,1.58333333333333,1.56427928995103,"Galindo, V."
ice_camp_2016,2016-07-08,2016-07-08T00:00:00Z,67.47973333,-63.78953333,snow,thick_snow,1.76666666666667,0.371611676478603,"Galindo, V."
ice_camp_2016,2016-05-02,2016-05-02T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,119.25,6.23832242407097,"Galindo, V."
ice_camp_2016,2016-05-04,2016-05-04T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,120.833333333333,3.54494945897211,"Galindo, V."
ice_camp_2016,2016-05-06,2016-05-06T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,129.428571428571,0.975900072948533,"Galindo, V."
ice_camp_2016,2016-05-09,2016-05-09T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,114.25,0.462910049886276,"Galindo, V."
ice_camp_2016,2016-05-11,2016-05-11T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,124,5.87974732207334,"Galindo, V."
ice_camp_2016,2016-05-13,2016-05-13T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,118.571428571429,1.81265393434993,"Galindo, V."
ice_camp_2016,2016-05-16,2016-05-16T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,128.285714285714,4.23140188409963,"Galindo, V."
ice_camp_2016,2016-05-18,2016-05-18T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,142.777777777778,7.39556924411126,"Galindo, V."
ice_camp_2016,2016-05-20,2016-05-20T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,120.875,8.45893441448575,"Galindo, V."
ice_camp_2016,2016-05-23,2016-05-23T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,133,8.38152730712011,"Galindo, V."
ice_camp_2016,2016-05-25,2016-05-25T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,134.538461538462,7.7418277839214,"Galindo, V."
ice_camp_2016,2016-05-27,2016-05-27T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,127.733333333333,11.1321071466192,"Galindo, V."
ice_camp_2016,2016-05-30,2016-05-30T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,149.307692307692,7.71777834380481,"Galindo, V."
ice_camp_2016,2016-06-01,2016-06-01T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,135.75,1.48477117918737,"Galindo, V."
ice_camp_2016,2016-06-03,2016-06-03T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,123.846153846154,5.0965045839633,"Galindo, V."
ice_camp_2016,2016-06-06,2016-06-06T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,121.3125,2.75,"Galindo, V."
ice_camp_2016,2016-06-08,2016-06-08T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,131.909090909091,6.91381702107206,"Galindo, V."
ice_camp_2016,2016-06-10,2016-06-10T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,137,3.44342022662684,"Galindo, V."
ice_camp_2016,2016-06-13,2016-06-13T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,149.285714285714,4.04643378465858,"Galindo, V."
ice_camp_2016,2016-06-15,2016-06-15T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,140,5.56776436283002,"Galindo, V."
ice_camp_2016,2016-06-17,2016-06-17T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,146.533333333333,3.70070778301099,"Galindo, V."
ice_camp_2016,2016-06-20,2016-06-20T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,134.176470588235,6.61660122454919,"Galindo, V."
ice_camp_2016,2016-06-22,2016-06-22T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,128.076923076923,4.49928769291204,"Galindo, V."
ice_camp_2016,2016-06-24,2016-06-24T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,129.384615384615,3.42876220470453,"Galindo, V."
ice_camp_2016,2016-06-27,2016-06-27T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,129.466666666667,3.136573805619,"Galindo, V."
ice_camp_2016,2016-06-29,2016-06-29T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,127.181818181818,1.88775961489708,"Galindo, V."
ice_camp_2016,2016-07-01,2016-07-01T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,118.75,4.13924308700677,"Galindo, V."
ice_camp_2016,2016-07-04,2016-07-04T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,115.125,7.10750776761212,"Galindo, V."
ice_camp_2016,2016-07-06,2016-07-06T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,106.916666666667,1.97522534195852,"Galindo, V."
ice_camp_2016,2016-07-08,2016-07-08T00:00:00Z,67.47973333,-63.78953333,ice,thick_snow,105.75,3.19374388453426,"Galindo, V."
