type,bottom_depth_m,date,station,depth_m,model_type,ps,alpha,beta,p0,pm,ek,im,ib,alpha_b,beta_b,pb_max,rss,r2,pi,method,sample_type,snow_thickness,sample_source,quality_control,mission
B,360,2016-06-13,165,20,model1,0.145992227,0.001916031,1.5e-4,0.004173674,0.110268946,57.55070075,199.8645141,973.6095646,0.012235194,9.58e-4,0.704143972,3.57e-4,0.965399897,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-13,165,40,model1,0.053108174,0.001870414,6.01e-6,-0.00909604,0.051969668,27.78510844,163.074755,8833.302228,0.033761993,1.09e-4,0.938080649,0.001200558,0.55701751,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-13,165,NA,model1,10,0.169868724,0.001759296,-1.349812324,9.438934596,55.56605342,269.6444328,5684.090923,0.012170548,1.26e-4,0.676269328,0.702267191,0.991023899,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-06-15,167,1.5,model2,0.245702796,0.001254138,NA,0.047895798,NA,NA,NA,NA,0.003753782,NA,NA,0.003319116,0.958204361,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-15,167,5,model1,9.999957795,0.002022219,0.030892389,-0.021888267,0.233220247,115.3288889,313.5489382,323.7029661,0.00823379,0.125783341,0.94959384,8.45e-4,0.981818522,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-15,167,10,model1,0.122793171,0.002535426,0,-0.018318834,0.122793171,48.43097664,Inf,Inf,0.013854788,0,0.671000936,0.001659617,0.885588324,"Ferland, J.",14C P vs. E curve,water,NA,niskin,"warning, value ""Inf"" detected",ice_camp_2016
B,360,2016-06-15,167,20,model1,9.999838273,7.46e-4,0.037016026,0.004230979,0.073369857,98.39281371,267.4638306,270.1488877,0.006292684,0.312371528,0.619154909,3.14e-4,0.932627404,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-15,167,40,model1,0.041906349,0.001328933,1.29e-5,-0.014390608,0.039674116,29.85410519,146.4656056,3249.045354,0.022991926,2.23e-4,0.686403392,2.75e-5,0.953419283,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-15,167,NA,model2,2.258402216,0.042916087,NA,-0.379197337,NA,NA,NA,NA,0.003208635,NA,NA,0.082806297,0.981168884,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-06-17,169,1.5,model1,0.503278617,0.007236948,1.93e-4,-0.114671963,0.444734974,61.45338788,253.8794481,2607.935338,0.02591102,6.91e-4,1.592319991,0.005852081,0.952722597,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-17,169,5,model1,0.41071438,0.008078326,5.69e-5,-0.107556848,0.393843895,48.75315762,252.3529262,7224.41033,0.027789219,1.96e-4,1.354812161,0.00449733,0.949033468,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-17,169,10,model2,0.457074435,0.005265672,NA,-0.0896172,NA,NA,NA,NA,0.019154865,NA,NA,0.002138794,0.985046614,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-17,169,20,model2,0.030805057,4.54e-4,NA,-0.005412508,NA,NA,NA,NA,0.002041902,NA,NA,1.07e-5,0.977854871,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-17,169,40,model1,0.057817319,4.79e-4,1.27e-4,-0.005838765,0.030212544,63.13539926,188.9158981,456.2178246,0.00360072,9.54e-4,0.22733291,1.76e-4,0.778112256,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-17,169,NA,model2,0.103576173,0.001413281,NA,-0.019381762,NA,NA,NA,NA,4.26e-4,NA,NA,1.24e-4,0.984502668,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-06-20,172,1.5,model1,0.075472806,0.001044552,4.16e-5,-0.010473569,0.06373806,61.01952898,235.705577,1814.051345,0.002622525,1.04e-4,0.160025256,3.62e-5,0.984214555,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-20,172,5,model1,1.479217616,0.001129391,0.002258661,0.01799295,0.219152887,194.0451891,531.0805549,654.9091582,0.002577341,0.005154406,0.500120693,0.002346996,0.938670171,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-20,172,10,model1,0.281127779,0.001873929,2.58e-4,-0.006526964,0.184691898,98.55865102,316.6456592,1088.229516,0.004553898,6.28e-4,0.448825997,4.1e-4,0.985902708,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-20,172,20,model1,0.084608687,0.001127619,6.74e-5,-0.010594715,0.06722531,59.61703814,215.7104742,1254.790783,0.002836064,1.7e-4,0.169077742,2.16e-4,0.940235732,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-20,172,40,model2,0.138411063,0.003794016,NA,-0.02009624,NA,NA,NA,NA,0.0134159,NA,NA,3.16e-4,0.960594581,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-20,172,NA,model1,0.103447245,9.53e-4,3.26e-5,-6.78e-4,0.089016275,93.40363337,370.0309206,3173.279279,1.96e-4,6.7e-6,0.018295419,8.38e-4,0.892509717,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-06-22,174,1.5,model1,0.146715962,0.001962125,1.4e-5,-0.022971105,0.140631191,71.67289963,370.2658828,10500.45262,0.003776222,2.69e-5,0.270652792,0.001314931,0.897468903,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-22,174,5,model1,0.763930589,0.015299188,2.87e-5,-0.188554362,0.75357284,49.25573973,313.6239801,26628.32673,0.03007507,5.64e-5,1.481369844,0.006341498,0.974397829,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-22,174,10,model1,10,0.00943106,0.052249533,-0.097924764,0.609753714,64.65378508,175.9488233,191.3892708,0.019176616,0.106241425,1.239840817,0.013467233,0.952206613,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-22,174,20,model1,1.756808427,0.009231032,0.003822004,-0.034026256,0.747147754,80.93869824,233.7542236,459.6563894,0.039180953,0.016222427,3.171255321,0.015896603,0.958001431,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-22,174,40,model1,1.368835031,0.001694108,0.004702905,0.010375095,0.154314207,91.08876808,248.5810386,291.061585,0.0081691,0.022677718,0.744113254,0.001895175,0.901378401,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-22,174,NA,model2,0.0799006,9.98e-4,NA,-0.010953887,NA,NA,NA,NA,1.99e-4,NA,NA,1.46e-4,0.973536836,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-06-24,176,1.5,model1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-24,176,5,model2,0.965355919,0.007804893,NA,-0.130008034,NA,NA,NA,NA,0.007285441,NA,NA,0.005317294,0.99451308,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-24,176,10,model1,1.974846022,0.022765801,2.38e-4,-0.294128231,1.863124702,81.83875064,396.4441398,8289.451283,0.024062785,2.52e-4,1.969268261,0.007913204,0.997256446,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-24,176,20,model2,4.009410611,0.020553484,NA,-0.065044288,NA,NA,NA,NA,0.026860277,NA,NA,0.305177956,0.979403376,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-24,176,40,model1,0.791746202,0.027280452,0,-0.329408096,0.791746202,29.02247363,Inf,Inf,0.055078643,0,1.598518477,0.007083856,0.967123717,"Ferland, J.",14C P vs. E curve,water,NA,niskin,"warning, value ""Inf"" detected",ice_camp_2016
B,360,2016-06-24,176,NA,model2,1.336963301,0.021486372,NA,-0.217565483,NA,NA,NA,NA,0.004134042,NA,NA,0.051243076,0.960745828,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-06-27,179,1.5,model1,0.302505606,0.004582941,2.63e-5,-0.072603419,0.291997496,63.71400471,341.0414566,11507.9783,0.00430687,2.47e-5,0.274407947,0.001507599,0.972020742,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-27,179,10,model1,2.957642845,0.050933904,1.75e-4,-0.67584463,2.890469792,56.74942537,329.5345737,16867.34489,0.030439194,1.05e-4,1.727406796,0.042806078,0.990158101,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-27,179,20,model1,0.533695722,0.010644961999999999,6.93e-5,-0.141498625,0.513127636,48.20380227,252.7367416,7702.306304,0.006129772,3.99e-5,0.295478312,0.001174976,0.987509943,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-27,179,30,model1,1.827148754,0.060434872,3.7e-5,-0.692352366,1.817781017,30.0783464,223.7089071,49401.78916,0.047684135,2.92e-5,1.434259916,0.033259099,0.929913996,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-27,179,60,model1,0.286576162,0.005948735,1.85e-4,0.006513246,0.249234071,41.89698363,168.6240614,1547.603516,0.01838299,5.72e-4,0.770191814,0.004134747,0.850530341,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-27,179,NA,model1,0.202585963,0.00345359,3.37e-5,-0.051104581,0.19174742,55.52118057,272.1391461,6010.955195,0.001373399,1.34e-5,0.076252748,2.56e-4,0.985846996,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-06-29,181,1.5,model1,0.377375666,0.004720842,5.6e-6,-0.074180249,0.37392769,79.20784291,538.6347273,67386.93491,0.003827192,4.54e-6,0.303143648,6.47e-4,0.993430549,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-29,181,10,model1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-29,181,20,model1,2.496237369,0.059001469,3.32e-4,-0.587471073,2.410877767,40.86131751,219.3978369,7518.248999,1.069388483,0.006017857,43.69662234,0.081024032,0.960598027,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-29,181,30,model1,2.604206793,0.064792118,6.08e-4,-0.716552843,2.469212094,38.10976069,188.0371334,4284.185658,0.044573554,4.18e-4,1.698687461,0.029550325,0.976780401,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-29,181,60,model2,0.060881174,6.22e-4,NA,0.009412988,NA,NA,NA,NA,0.005392474,NA,NA,5.23e-4,0.873354892,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-06-29,181,NA,model1,0.079541453,0.001038429,2e-5,-0.019920369,0.072283551,69.60856258,303.8389777,3968.438237,8.11e-4,1.57e-5,0.056473345,1.38e-4,0.962753163,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-07-01,183,1.5,model1,2.858580805,0.001778993,0.00479599,-0.029454706,0.330405634,185.7262281,506.9491488,596.0356504,0.001375971,0.003709482,0.255553897,7.18e-4,0.990551734,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-01,183,10,model1,0.514936962,0.004815107,1.44e-4,-0.072945801,0.449626642,93.37832004,378.1742455,3565.248013,0.002761906,8.28e-5,0.257902169,0.002822086,0.977790269,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-01,183,20,model1,0.62172447,0.010772459,2.34e-5,-0.137868961,0.612152588,56.82570461,353.9395359,26527.83551,0.005079432,1.11e-5,0.288642299,0.002301326,0.990559889,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-01,183,30,model1,0.470886738,0.006071442,1.82e-4,-0.051129876,0.411240685,67.73360663,274.3973179,2590.21879,0.00380059,1.14e-4,0.257427659,9.08e-4,0.990561209,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-01,183,60,model1,0.13929667,2.97e-4,3.48e-4,0.001598176,0.031170013,104.8665684,289.5847463,400.7224769,0.001723101,0.002015153,0.180695729,7.36e-5,0.898874376,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-01,183,NA,model2,0.012739055000000001,6.26e-5,NA,-6.04e-4,NA,NA,NA,NA,1.87e-4,NA,NA,6.77e-6,0.959628316,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-07-04,186,1.5,model2,0.652186226,0.01272649,NA,-0.224340543,NA,NA,NA,NA,0.008478674,NA,NA,0.005693369,0.971416019,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-04,186,10,model1,0.709844855,0.00979635,1.37e-4,-0.123052198,0.659255149,67.29599752,310.2267324,5169.129388,0.005685966,7.97e-5,0.382642724,0.00240709,0.99258145,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-04,186,20,model1,0.919041437,0.010853601,3.54e-4,-0.051766015,0.795237648,73.26947182,292.6293769,2598.344923,0.00441796,1.44e-4,0.323701571,8.04e-4,0.99810532,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-04,186,30,model1,0.622956523,0.010463386,1.04e-4,-0.135096593,0.589243898,56.31483923,275.3658211,6014.210121,0.005908513,5.85e-5,0.332736969,0.001639888,0.987077424,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-04,186,60,model2,1.587677532,0.036419715,NA,-0.462558288,NA,NA,NA,NA,0.046147637,NA,NA,0.064777759,0.950446723,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-04,186,NA,model1,0.28550146,0.004304555,8.06e-5,-0.067912793,0.260047852,60.41224732,265.0694361,3542.260735,0.002838442,5.31e-5,0.171476688,6.86e-4,0.984060613,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-07-06,188,1.5,model1,0.717944378,0.006126837,1.77e-4,-0.10696434,0.629510155,102.7463449,418.9273079,4065.806359,0.003331251,9.6e-5,0.342273899,0.021599706,0.942461854,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-06,188,10,model2,0.614196243,0.006451564,NA,-0.12459084,NA,NA,NA,NA,0.003401109,NA,NA,0.002449544,0.991110419,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-06,188,20,model1,0.595727173,0.008991962,1.12e-4,-0.131001079,0.557164782,61.96253639,291.6524303,5341.999844,0.005064468,6.28e-5,0.313807256,0.002105008,0.98859689,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-06,188,30,model1,0.646699134,0.01223662,5.61e-5,-0.196830133,0.628030075,51.32381779,284.8183386,11523.08344,0.004667971,2.14e-5,0.239578117,0.003032885,0.980356888,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-06,188,60,model2,0.224782256,0.003891467,NA,-0.023755989,NA,NA,NA,NA,0.003637565,NA,NA,0.001257213,0.956652127,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-06,188,NA,model1,0.0605235,8.05e-4,1.69e-5,-0.017311162,0.054638904,67.90194305,292.1914619,3584.358572,0.001440231,3.02e-5,0.097794461,1.05e-4,0.946234708,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
B,360,2016-07-08,190,1.5,model2,0.290115586,0.003038358,NA,-0.057433662,NA,NA,NA,NA,0.00315969,NA,NA,0.002144795,0.972217815,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-08,190,10,model1,1.262826652,0.013073663,5.4e-4,-0.197008879,1.061391111,81.18544495,311.7327723,2338.604694,0.005877653,2.43e-4,0.477179837,0.044130847,0.951340797,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-08,190,20,model1,1.109575923,0.013145982,1.82e-4,-0.24642758,1.03128928,78.44901061,362.4333763,6099.086942,0.005271043,7.29e-5,0.413508131,0.00364572,0.995289465,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-08,190,30,model1,0.946170991,0.016933436,7.64e-5,-0.245350062,0.919235259,54.2852162,302.0616493,12389.08636,0.007613955,3.43e-5,0.41332520699999997,0.008424019,0.977250346,"Ferland, J.",14C P vs. E curve,water,NA,niskin,NA,ice_camp_2016
B,360,2016-07-08,190,60,model1,0.120047307,0.001793376,0,0.026084885,0.120047307,66.93930074,Inf,Inf,0.001852278,0,0.123990195,6.56e-4,0.936470189,"Ferland, J.",14C P vs. E curve,water,NA,niskin,"warning, value ""Inf"" detected",ice_camp_2016
B,360,2016-07-08,190,NA,model1,0.032295008,2.6e-4,1.07e-5,-0.004028022,0.027170476,104.4844652,401.6869126,3029.253156,9.65e-4,3.96e-5,0.100829741,2.32e-6,0.996688328,"Ferland, J.",14C P vs. E curve,ice,thick_snow,0-1 cm,NA,ice_camp_2016
